phase	worker	tag	est_hours	cmd
parallel	1	sim1_E8_critic_bc4	0.339	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 4 --resume --out results/wave/sim1_E8_critic_bc4.csv
parallel	1	sim1_E8_critic_bc6	0.465	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 6 --resume --out results/wave/sim1_E8_critic_bc6.csv
parallel	1	sim1_E4_fixed_ref3	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref3 --resume --out results/wave/sim1_E4_fixed_ref3.csv
parallel	1	sim1_E9_reference	0.465	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/sim1_E9_reference.csv
parallel	1	sim2_E1_disc_s1	0.776	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/sim2_E1_disc_s1.csv
parallel	1	sim2_E1_critic_s0	2.474	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/sim2_E1_critic_s0.csv
parallel	1	sim2_E8_critic_bc2	0.438	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 2 --resume --out results/wave/sim2_E8_critic_bc2.csv
parallel	1	sim2_E8_critic_bc4	0.758	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --batch-count 4 --resume --out results/wave/sim2_E8_critic_bc4.csv
parallel	1	sim2_E4_fixed_ref3	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref3 --resume --out results/wave/sim2_E4_fixed_ref3.csv
parallel	1	sim2_E9_barycenter	0.758	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/sim2_E9_barycenter.csv
parallel	1	atac_small_E1_critic_s2	0.906	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/atac_small_E1_critic_s2.csv
parallel	1	atac_small_E2_disc_s0	0.387	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/atac_small_E2_disc_s0.csv
parallel	1	atac_small_E2_critic_s2	0.729	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/atac_small_E2_critic_s2.csv
parallel	1	atac_small_E4_rotating	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/atac_small_E4_rotating.csv
parallel	1	E6_support_overlap	0.106	$PY scripts/support_overlap.py --registry configs/dataset_registry.json --out results/wave/E6_support_overlap.csv --datasets pancreas immune lung sim1 sim2 atac_small
parallel	2	pancreas_E1_disc_s0	0.640	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/pancreas_E1_disc_s0.csv
parallel	2	pancreas_E1_critic_s1	3.284	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/pancreas_E1_critic_s1.csv
parallel	2	pancreas_E8_critic_bc3	0.424	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 3 --resume --out results/wave/pancreas_E8_critic_bc3.csv
parallel	2	pancreas_E8_disc_bc5	0.131	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 5 --resume --out results/wave/pancreas_E8_disc_bc5.csv
parallel	2	pancreas_E8_critic_bc5	0.629	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 5 --resume --out results/wave/pancreas_E8_critic_bc5.csv
parallel	2	pancreas_E4_fixed_ref2	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref2 --resume --out results/wave/pancreas_E4_fixed_ref2.csv
parallel	2	pancreas_E4_fixed_ref8	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref8 --resume --out results/wave/pancreas_E4_fixed_ref8.csv
parallel	2	pancreas_E9_barycenter	1.001	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/pancreas_E9_barycenter.csv
parallel	2	immune_E2_critic_s1	2.260	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/immune_E2_critic_s1.csv
parallel	2	immune_E8_disc_bc2	0.200	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 2 --resume --out results/wave/immune_E8_disc_bc2.csv
parallel	2	immune_E8_critic_bc2	0.489	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --batch-count 2 --resume --out results/wave/immune_E8_critic_bc2.csv
parallel	2	immune_E8_critic_bc4	0.861	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --batch-count 4 --resume --out results/wave/immune_E8_critic_bc4.csv
parallel	2	immune_E4_fixed_ref2	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref2 --resume --out results/wave/immune_E4_fixed_ref2.csv
parallel	2	immune_E9_pooled	0.861	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/immune_E9_pooled.csv
parallel	2	lung_E1_disc_s1	1.266	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/lung_E1_disc_s1.csv
parallel	2	lung_E2_disc_s1	1.018	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/lung_E2_disc_s1.csv
parallel	2	lung_E2_critic_s1	1.980	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/lung_E2_critic_s1.csv
parallel	2	lung_E4_rotating	0.756	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/lung_E4_rotating.csv
parallel	2	lung_E5	0.392	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_lung
parallel	2	sim1_E2_critic_s1	1.202	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/sim1_E2_critic_s1.csv
parallel	2	sim1_E8_disc_bc2	0.071	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 2 --resume --out results/wave/sim1_E8_disc_bc2.csv
parallel	2	sim1_E4_fixed_ref4	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref4 --resume --out results/wave/sim1_E4_fixed_ref4.csv
parallel	2	sim1_E9_pooled	0.465	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/sim1_E9_pooled.csv
parallel	2	sim1_E3	0.152	$PY scripts/run_baselines.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --out results/wave/sim1_E3.csv
parallel	2	sim2_E1_critic_s1	2.474	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 1 --resume --out results/wave/sim2_E1_critic_s1.csv
parallel	2	sim2_E4_fixed_ref1	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/sim2_E4_fixed_ref1.csv
parallel	2	sim2_E9_reference	0.758	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/sim2_E9_reference.csv
parallel	2	sim2_E9_discriminator	0.248	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/sim2_E9_discriminator.csv
parallel	2	atac_small_E1_disc_s2	0.477	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/atac_small_E1_disc_s2.csv
parallel	2	atac_small_E2_disc_s2	0.387	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/atac_small_E2_disc_s2.csv
parallel	2	atac_small_E2_critic_s0	0.729	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/atac_small_E2_critic_s0.csv
parallel	2	atac_small_E10_critic_bs1024	0.288	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/atac_small_E10_critic_bs1024.csv
parallel	2	atac_small_E4_fixed_ref1	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/atac_small_E4_fixed_ref1.csv
parallel	2	atac_small_E9_pooled	0.288	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --arms pooled --resume --out results/wave/atac_small_E9_pooled.csv
parallel	2	atac_small_E9_discriminator	0.159	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/atac_small_E9_discriminator.csv
parallel	3	pancreas_E1_disc_s1	0.640	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/pancreas_E1_disc_s1.csv
parallel	3	pancreas_E1_critic_s2	3.284	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/pancreas_E1_critic_s2.csv
parallel	3	pancreas_E2_disc_s1	0.516	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/pancreas_E2_disc_s1.csv
parallel	3	pancreas_E8_disc_bc3	0.091	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 3 --resume --out results/wave/pancreas_E8_disc_bc3.csv
parallel	3	pancreas_E8_disc_bc4	0.111	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 4 --resume --out results/wave/pancreas_E8_disc_bc4.csv
parallel	3	pancreas_E8_disc_bc8	0.189	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 8 --resume --out results/wave/pancreas_E8_disc_bc8.csv
parallel	3	pancreas_E10_disc_bs1024	0.208	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/pancreas_E10_disc_bs1024.csv
parallel	3	pancreas_E4_fixed_ref3	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref3 --resume --out results/wave/pancreas_E4_fixed_ref3.csv
parallel	3	pancreas_E4_rotating	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/pancreas_E4_rotating.csv
parallel	3	immune_E2_disc_s0	0.930	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/immune_E2_disc_s0.csv
parallel	3	immune_E2_critic_s2	2.260	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/immune_E2_critic_s2.csv
parallel	3	immune_E8_disc_bc4	0.363	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 4 --resume --out results/wave/immune_E8_disc_bc4.csv
parallel	3	immune_E4_fixed_ref1	0.861	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/immune_E4_fixed_ref1.csv
parallel	3	immune_E9_reference	0.861	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --arms reference --resume --out results/wave/immune_E9_reference.csv
parallel	3	immune_E9_discriminator	0.363	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/immune_E9_discriminator.csv
parallel	3	immune_E5	0.416	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_immune
parallel	3	lung_E1_disc_s2	1.266	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/lung_E1_disc_s2.csv
parallel	3	lung_E2_disc_s2	1.018	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/lung_E2_disc_s2.csv
parallel	3	lung_E2_critic_s2	1.980	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/lung_E2_critic_s2.csv
parallel	3	lung_E4_fixed_ref1	0.756	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref1 --resume --out results/wave/lung_E4_fixed_ref1.csv
parallel	3	lung_E9_barycenter	0.756	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --arms barycenter --resume --out results/wave/lung_E9_barycenter.csv
parallel	3	lung_E9_discriminator	0.396	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset lung --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/lung_E9_discriminator.csv
parallel	3	sim1_E1_disc_s0	0.462	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/sim1_E1_disc_s0.csv
parallel	3	sim1_E2_critic_s2	1.202	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/sim1_E2_critic_s2.csv
parallel	3	sim1_E4_fixed_ref0	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/sim1_E4_fixed_ref0.csv
parallel	3	sim1_E4_rotating	0.465	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --ref-design-only rotating --resume --out results/wave/sim1_E4_rotating.csv
parallel	3	sim1_E5	0.214	$PY scripts/run_biology.py --registry configs/dataset_registry.json --dataset sim1 --data-root "$R" --embed-out "$EMB" --outdir results/wave/E5_sim1
parallel	3	sim2_E1_critic_s2	2.474	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head critic --seed-only 2 --resume --out results/wave/sim2_E1_critic_s2.csv
parallel	3	sim2_E2_disc_s0	0.625	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/sim2_E2_disc_s0.csv
parallel	3	sim2_E8_disc_bc2	0.143	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 2 --resume --out results/wave/sim2_E8_disc_bc2.csv
parallel	3	sim2_E8_disc_bc4	0.248	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --head discriminator --batch-count 4 --resume --out results/wave/sim2_E8_disc_bc4.csv
parallel	3	sim2_E4_fixed_ref0	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref0 --resume --out results/wave/sim2_E4_fixed_ref0.csv
parallel	3	sim2_E4_discriminator	0.758	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset sim2 --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/sim2_E4_discriminator.csv
parallel	3	atac_small_E1_critic_s0	0.906	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/atac_small_E1_critic_s0.csv
parallel	3	atac_small_E4_discriminator	0.288	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset atac_small --data-root "$R" --embed-out "$EMB" --ref-design-only discriminator --resume --out results/wave/atac_small_E4_discriminator.csv
parallel	4	pancreas_E1_disc_s2	0.640	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/pancreas_E1_disc_s2.csv
parallel	4	pancreas_E2_disc_s2	0.516	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 2 --resume --out results/wave/pancreas_E2_disc_s2.csv
parallel	4	pancreas_E2_critic_s0	2.632	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/pancreas_E2_critic_s0.csv
parallel	4	pancreas_E8_critic_bc9	1.001	$PY scripts/run_experiment.py --experiment E8 --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --head critic --batch-count 9 --resume --out results/wave/pancreas_E8_critic_bc9.csv
parallel	4	pancreas_E4_fixed_ref4	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only fixed_ref4 --resume --out results/wave/pancreas_E4_fixed_ref4.csv
parallel	4	pancreas_E4_joint	1.001	$PY scripts/run_reference.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --ref-design-only joint --resume --out results/wave/pancreas_E4_joint.csv
parallel	4	pancreas_E9_discriminator	0.208	$PY scripts/run_formulations.py --registry configs/dataset_registry.json --dataset pancreas --data-root "$R" --embed-out "$EMB" --arms discriminator --resume --out results/wave/pancreas_E9_discriminator.csv
parallel	4	immune_E1_disc_s0	1.156	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 0 --resume --out results/wave/immune_E1_disc_s0.csv
parallel	4	immune_E1_critic_s0	2.819	$PY scripts/run_experiment.py --experiment E1 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --seed-only 0 --resume --out results/wave/immune_E1_critic_s0.csv
parallel	4	immune_E2_disc_s1	0.930	$PY scripts/run_experiment.py --experiment E2 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --seed-only 1 --resume --out results/wave/immune_E2_disc_s1.csv
parallel	4	immune_E10_disc_bs1024	0.363	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head discriminator --batch-size-only 1024 --resume --out results/wave/immune_E10_disc_bs1024.csv
parallel	4	immune_E10_critic_bs1024	0.861	$PY scripts/run_experiment.py --experiment E10 --registry configs/dataset_registry.json --dataset immune --data-root "$R" --embed-out "$EMB" --head critic --batch-size-only 1024 --resume --out results/wave/immune_E10_critic_bs1024.csv
