phase	worker	tag	est_hours	cmd
parallel	2	pancreas_XB_lam20p0_kl0p0005_zd256	0.12	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.0005 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB_lam20p0_kl0p0005_zd256.csv
parallel	3	pancreas_XB_lam20p0_kl0p005_zd128	0.12	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB_lam20p0_kl0p005_zd128.csv
parallel	4	pancreas_XB_lam20p0_kl0p005_zd256	0.12	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB_lam20p0_kl0p005_zd256.csv
parallel	5	pancreas_XB_lam20p0_kl0p05_zd128	0.12	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.05 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB_lam20p0_kl0p05_zd128.csv
parallel	6	pancreas_XB_lam20p0_kl0p05_zd256	0.12	$PY scripts/run_formulations.py --dataset pancreas --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.05 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/pancreas_XB_lam20p0_kl0p05_zd256.csv
parallel	1	immune_XB_lam0p2_kl0p0005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p0005_zd128.csv
parallel	2	immune_XB_lam0p2_kl0p0005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.0005 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p0005_zd256.csv
parallel	3	immune_XB_lam0p2_kl0p005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p005_zd128.csv
parallel	4	immune_XB_lam0p2_kl0p005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p005_zd256.csv
parallel	5	immune_XB_lam0p2_kl0p05_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.05 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p05_zd128.csv
parallel	6	immune_XB_lam0p2_kl0p05_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 0.2 --kl-coef 0.05 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam0p2_kl0p05_zd256.csv
parallel	1	immune_XB_lam5p0_kl0p0005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p0005_zd128.csv
parallel	2	immune_XB_lam5p0_kl0p0005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --kl-coef 0.0005 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p0005_zd256.csv
parallel	3	immune_XB_lam5p0_kl0p005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p005_zd128.csv
parallel	4	immune_XB_lam5p0_kl0p005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p005_zd256.csv
parallel	5	immune_XB_lam5p0_kl0p05_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --kl-coef 0.05 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p05_zd128.csv
parallel	6	immune_XB_lam5p0_kl0p05_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 5.0 --kl-coef 0.05 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam5p0_kl0p05_zd256.csv
parallel	1	immune_XB_lam20p0_kl0p0005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.0005 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p0005_zd128.csv
parallel	2	immune_XB_lam20p0_kl0p0005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.0005 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p0005_zd256.csv
parallel	3	immune_XB_lam20p0_kl0p005_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p005_zd128.csv
parallel	4	immune_XB_lam20p0_kl0p005_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p005_zd256.csv
parallel	5	immune_XB_lam20p0_kl0p05_zd128	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.05 --zdim 128 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p05_zd128.csv
parallel	6	immune_XB_lam20p0_kl0p05_zd256	0.12	$PY scripts/run_formulations.py --dataset immune --arms barycenter --backbone LDVAE_uncond --d-coef 20.0 --kl-coef 0.05 --seeds 0 --epochs 500 --resume --registry configs/dataset_registry.json --data-root "$R" --embed-out "$EMB" --out results/wave/immune_XB_lam20p0_kl0p05_zd256.csv
